FID,postcode,pc_name,pa_fips,city_town,county,area_sqmi
0,1331,ATHOL,2515,"ATHOL, TOWN OF",WORCESTER,58.08486951
1,2769,REHOBOTH,56340,"REHOBOTH, TOWN OF",BRISTOL,47.36336756
2,1085,WESTFIELD,76030,WESTFIELD,HAMPDEN,55.93892848
3,1370,SHELBURNE FALLS,61205,"SHELBURNE, TOWN OF",FRANKLIN,48.80405713
4,1235,HINSDALE,30280,"HINSDALE, TOWN OF",BERKSHIRE,47.75705167
5,2747,NORTH DARTMOUTH,47450,"DARTMOUTH, TOWN OF",BRISTOL,47.49541385
6,2360,PLYMOUTH,54275,"PLYMOUTH, TOWN OF",PLYMOUTH,103.1403089
7,1267,WILLIAMSTOWN,79950,"WILLIAMSTOWN, TOWN OF",BERKSHIRE,55.22803318
8,1008,BLANDFORD,6050,"BLANDFORD, TOWN OF",HAMPDEN,54.0591453
9,1002,AMHERST,1290,"AMHERST, TOWN OF",HAMPSHIRE,53.72931708
10,1255,SANDISFIELD,59630,"SANDISFIELD, TOWN OF",BERKSHIRE,50.85483654
11,1247,NORTH ADAMS,46225,NORTH ADAMS,BERKSHIRE,47.15753286
12,1230,GREAT BARRINGTON,26780,"GREAT BARRINGTON, TOWN OF",BERKSHIRE,96.72656896
13,1256,SAVOY,60190,"SAVOY, TOWN OF",BERKSHIRE,36.10955991
14,2770,ROCHESTER,57565,"ROCHESTER, TOWN OF",PLYMOUTH,35.66284753
15,1223,BECKET,4510,"BECKET, TOWN OF",BERKSHIRE,86.59125138
16,1360,NORTHFIELD,47800,"NORTHFIELD, TOWN OF",FRANKLIN,35.35349044
17,1337,BERNARDSTON,5525,"BERNARDSTON, TOWN OF",FRANKLIN,35.34412667
18,1034,GRANVILLE,26640,"TOLLAND, TOWN OF",HAMPDEN,72.35022566
19,2346,MIDDLEBORO,40780,"MIDDLEBOROUGH, TOWN OF",PLYMOUTH,72.14780071
20,1366,PETERSHAM,53085,"PETERSHAM, TOWN OF",WORCESTER,62.65331762
21,1201,PITTSFIELD,53960,PITTSFIELD,BERKSHIRE,61.94892049
22,1339,CHARLEMONT,12470,"CHARLEMONT, TOWN OF",FRANKLIN,59.02825958
23,1340,COLRAIN,14850,"COLRAIN, TOWN OF",FRANKLIN,58.54743839
24,2790,WESTPORT,77570,"WESTPORT, TOWN OF",BRISTOL,56.30997046
25,1007,BELCHERTOWN,4790,"BELCHERTOWN, TOWN OF",HAMPSHIRE,55.29290537
26,1237,LANESBOROUGH,34330,"LANESBOROUGH, TOWN OF",BERKSHIRE,50.76702371
27,1541,PRINCETON,55360,"PRINCETON, TOWN OF",WORCESTER,37.64220073
28,2035,FOXBORO,24750,"FOXBOROUGH, TOWN OF",NORFOLK,20.84156821
29,1473,WESTMINSTER,76975,"WESTMINSTER, TOWN OF",WORCESTER,36.87329445
30,2554,NANTUCKET,43755,"NANTUCKET, TOWN OF",NANTUCKET,36.79770817
31,1543,RUTLAND,58790,"RUTLAND, TOWN OF",WORCESTER,36.22895399
32,1010,BRIMFIELD,8435,"BRIMFIELD, TOWN OF",HAMPDEN,35.26669551
33,2780,TAUNTON,69170,TAUNTON,BRISTOL,34.30855899
34,1057,MONSON,42110,"MONSON, TOWN OF",HAMPDEN,44.79717618
35,1005,BARRE,3705,"BARRE, TOWN OF",WORCESTER,44.66496308
36,1475,WINCHENDON,80370,"WINCHENDON, TOWN OF",WORCESTER,44.33294497
37,1507,CHARLTON,12680,"CHARLTON, TOWN OF",WORCESTER,43.99834318
38,1740,BOLTON,6330,"BOLTON, TOWN OF",WORCESTER,20.69450858
39,1550,SOUTHBRIDGE,63305,"SOUTHBRIDGE, TOWN OF",WORCESTER,20.65779621
40,1452,HUBBARDSTON,31400,"HUBBARDSTON, TOWN OF",WORCESTER,42.29649963
41,1368,ROYALSTON,58545,"ROYALSTON, TOWN OF",WORCESTER,42.25951
42,1562,SPENCER,66070,"SPENCER, TOWN OF",WORCESTER,34.01579381
43,1752,MARLBOROUGH,38715,MARLBOROUGH,MIDDLESEX,22.05541144
44,1027,EASTHAMPTON,19330,EASTHAMPTON,HAMPSHIRE,41.3162153
45,1341,CONWAY,15165,"CONWAY, TOWN OF",FRANKLIN,34.08553818
46,1590,SUTTON,68575,"SUTTON, TOWN OF",WORCESTER,34.01245536
47,1096,WILLIAMSBURG,79880,"GOSHEN, TOWN OF",HAMPSHIRE,33.4528849
48,1450,GROTON,27445,"GROTON, TOWN OF",MIDDLESEX,33.31877202
49,1026,CUMMINGTON,16005,"CUMMINGTON, TOWN OF",HAMPSHIRE,26.65912327
50,2535,CHILMARK,13765,"CHILMARK, TOWN OF",DUKES,26.1158379
51,1266,WEST STOCKBRIDGE,77955,"WEST STOCKBRIDGE, TOWN OF",BERKSHIRE,25.8627596
52,1742,CONCORD,15025,"CONCORD, TOWN OF",MIDDLESEX,25.6396045
53,1259,SOUTHFIELD,63830,"NEW MARLBOROUGH, TOWN OF",BERKSHIRE,25.27478424
54,1082,WARE,72845,"WARE, TOWN OF",HAMPSHIRE,40.01120361
55,2568,VINEYARD HAVEN,71970,"OAK BLUFFS, TOWN OF",DUKES,39.82787813
56,1516,DOUGLAS,17265,"DOUGLAS, TOWN OF",WORCESTER,38.16715
57,2330,CARVER,11630,"CARVER, TOWN OF",PLYMOUTH,39.82049055
58,1378,WARWICK,73230,"WARWICK, TOWN OF",FRANKLIN,37.64549678
59,1430,ASHBURNHAM,1850,"ASHBURNHAM, TOWN OF",WORCESTER,38.04726038
60,1257,SHEFFIELD,61030,"SHEFFIELD, TOWN OF",BERKSHIRE,38.03045342
61,1010,BRIMFIELD,8435,"WARREN, TOWN OF",WORCESTER,1.70752188
62,1364,ORANGE,51230,"ORANGE, TOWN OF",FRANKLIN,37.79580104
63,1095,WILBRAHAM,79705,"WILBRAHAM, TOWN OF",HAMPDEN,22.52381122
64,2048,MANSFIELD,38190,"MANSFIELD, TOWN OF",BRISTOL,20.17561815
65,1844,METHUEN,40710,METHUEN,ESSEX,22.49086063
66,1240,LENOX,34935,"LENOX, TOWN OF",BERKSHIRE,22.43167513
67,1373,SOUTH DEERFIELD,63620,"DEERFIELD, TOWN OF",FRANKLIN,22.1071689
68,1247,NORTH ADAMS,46225,"MONROE, TOWN OF",FRANKLIN,8.12432666
69,1571,DUDLEY,17650,"DUDLEY, TOWN OF",WORCESTER,21.98818244
70,1535,NORTH BROOKFIELD,47100,"NORTH BROOKFIELD, TOWN OF",WORCESTER,21.97967868
71,1803,BURLINGTON,9875,"BURLINGTON, TOWN OF",MIDDLESEX,11.81364592
72,2633,CHATHAM,12960,"CHATHAM, TOWN OF",BARNSTABLE,11.76654826
73,1944,MANCHESTER,37980,"MANCHESTER BY THE SEA, TOWN OF",ESSEX,7.95022406
74,1451,HARVARD,28915,"HARVARD, TOWN OF",WORCESTER,21.84365457
75,1347,LAKE PLEASANT,33640,"MONTAGUE, TOWN OF",FRANKLIN,0.00887988
76,2136,HYDE PARK,31960,"MILTON, TOWN OF",NORFOLK,0.00589713
77,2718,EAST TAUNTON,20555,"LAKEVILLE, TOWN OF",PLYMOUTH,0.0033505
78,2135,BRIGHTON,8330,"BROOKLINE, TOWN OF",NORFOLK,0.00318986
79,2148,MALDEN,37875,REVERE,SUFFOLK,0.00167185
80,1545,SHREWSBURY,61835,"SHREWSBURY, TOWN OF",WORCESTER,21.81407162
81,1581,WESTBOROUGH,75050,"WESTBOROUGH, TOWN OF",WORCESTER,21.43603003
82,1432,AYER,3040,"HARVARD, TOWN OF",WORCESTER,0.00058379
83,1568,UPTON,71445,"UPTON, TOWN OF",WORCESTER,21.35489246
84,1068,OAKHAM,50635,"OAKHAM, TOWN OF",WORCESTER,21.25469166
85,1826,DRACUT,17510,"DRACUT, TOWN OF",MIDDLESEX,21.21241407
86,2061,NORWELL,50110,"NORWELL, TOWN OF",PLYMOUTH,21.06930915
87,1462,LUNENBURG,37385,"LUNENBURG, TOWN OF",WORCESTER,27.82378246
88,1540,OXFORD,51790,"OXFORD, TOWN OF",WORCESTER,21.06264516
89,1098,WORTHINGTON,82175,"WORTHINGTON, TOWN OF",HAMPSHIRE,31.89193802
90,1938,IPSWICH,32275,"IPSWICH, TOWN OF",ESSEX,31.87656183
91,1367,ROWE,58300,"ROWE, TOWN OF",FRANKLIN,27.80247468
92,1876,TEWKSBURY,69380,"TEWKSBURY, TOWN OF",MIDDLESEX,20.98339746
93,2093,WRENTHAM,82280,"WRENTHAM, TOWN OF",NORFOLK,22.57749138
94,2038,FRANKLIN,25100,FRANKLIN,NORFOLK,27.03857
95,1531,NEW BRAINTREE,45070,"NEW BRAINTREE, TOWN OF",WORCESTER,20.94823401
96,2667,WELLFLEET,74350,"WELLFLEET, TOWN OF",BARNSTABLE,20.17146133
97,1083,WARREN,73055,"WARREN, TOWN OF",WORCESTER,20.86107594
98,1520,HOLDEN,30525,"HOLDEN, TOWN OF",WORCESTER,20.31804137
99,1469,TOWNSEND,70325,"TOWNSEND, TOWN OF",MIDDLESEX,20.63094558
100,1468,TEMPLETON,69240,"TEMPLETON, TOWN OF",WORCESTER,20.60998671
101,2649,MASHPEE,39065,"MASHPEE, TOWN OF",BARNSTABLE,24.70363238
102,1238,LEE,34620,"LEE, TOWN OF",BERKSHIRE,32.56869371
103,1810,ANDOVER,1430,"ANDOVER, TOWN OF",ESSEX,31.90687655
104,1073,SOUTHAMPTON,62710,"SOUTHAMPTON, TOWN OF",HAMPSHIRE,28.9916689
105,1270,WINDSOR,80650,"WINDSOR, TOWN OF",BERKSHIRE,28.86860859
106,1033,GRANBY,26500,"GRANBY, TOWN OF",HAMPSHIRE,28.61832318
107,2539,EDGARTOWN,21115,"EDGARTOWN, TOWN OF",DUKES,28.54978185
108,2324,BRIDGEWATER,8050,"BRIDGEWATER, TOWN OF",PLYMOUTH,28.40630877
109,1056,LUDLOW,37210,"LUDLOW, TOWN OF",HAMPDEN,28.30690691
110,1301,GREENFIELD,27060,"GREENFIELD, TOWN OF",FRANKLIN,28.15138404
111,1566,STURBRIDGE,68120,"STURBRIDGE, TOWN OF",WORCESTER,27.98352067
112,1379,WENDELL,74490,"WENDELL, TOWN OF",FRANKLIN,27.93233082
113,1564,STERLING,67350,"STERLING, TOWN OF",WORCESTER,31.6377299
114,1748,HOPKINTON,31050,"HOPKINTON, TOWN OF",MIDDLESEX,27.89493219
115,1077,SOUTHWICK,65790,"SOUTHWICK, TOWN OF",HAMPDEN,31.51247451
116,2703,ATTLEBORO,2690,ATTLEBORO,BRISTOL,27.75696424
117,1845,NORTH ANDOVER,46400,"NORTH ANDOVER, TOWN OF",ESSEX,27.64508802
118,1330,ASHFIELD,2060,"ASHFIELD, TOWN OF",FRANKLIN,27.47277368
119,2536,EAST FALMOUTH,18980,"FALMOUTH, TOWN OF",BARNSTABLE,27.42254823
120,1930,GLOUCESTER,26150,GLOUCESTER,ESSEX,27.13476012
121,1720,ACTON,345,"ACTON, TOWN OF",MIDDLESEX,19.99217641
122,1886,WESTFORD,76100,"WESTFORD, TOWN OF",MIDDLESEX,31.42984805
123,1420,FITCHBURG,23875,FITCHBURG,WORCESTER,31.10616995
124,1351,MONTAGUE,42250,"MONTAGUE, TOWN OF",FRANKLIN,19.90053091
125,2542,BUZZARDS BAY,10015,"BOURNE, TOWN OF",BARNSTABLE,19.79713837
126,1253,OTIS,51545,"OTIS, TOWN OF",BERKSHIRE,31.73196075
127,1225,CHESHIRE,13310,"CHESHIRE, TOWN OF",BERKSHIRE,30.26642936
128,1037,HARDWICK,28705,"HARDWICK, TOWN OF",WORCESTER,29.94198815
129,2766,NORTON,49935,"NORTON, TOWN OF",BRISTOL,29.65786219
130,2050,MARSHFIELD,38820,"MARSHFIELD, TOWN OF",PLYMOUTH,29.37946016
131,1569,UXBRIDGE,71585,"UXBRIDGE, TOWN OF",WORCESTER,29.82610683
132,1050,HUNTINGTON,31750,"HUNTINGTON, TOWN OF",HAMPSHIRE,29.24912802
133,1011,CHESTER,13450,"CHESTER, TOWN OF",HAMPDEN,25.95050806
134,1440,GARDNER,25485,GARDNER,WORCESTER,25.74279684
135,1072,SHUTESBURY,61870,"SHUTESBURY, TOWN OF",FRANKLIN,25.10603367
136,1258,SOUTH EGREMONT,63760,"MT WASHINGTON, TOWN OF",BERKSHIRE,25.56104976
137,1054,LEVERETT,35145,"LEVERETT, TOWN OF",FRANKLIN,23.52520636
138,1245,MONTEREY,42425,"MONTEREY, TOWN OF",BERKSHIRE,25.25721047
139,2631,BREWSTER,7945,"BREWSTER, TOWN OF",BARNSTABLE,25.20236634
140,1776,SUDBURY,68225,"SUDBURY, TOWN OF",MIDDLESEX,24.72143642
141,1537,NORTH OXFORD,48675,"OXFORD, TOWN OF",WORCESTER,5.93527472
142,1035,HADLEY,27655,"HADLEY, TOWN OF",HAMPSHIRE,24.54395228
143,1921,BOXFORD,7385,"BOXFORD, TOWN OF",ESSEX,24.40552734
144,1510,CLINTON,14430,"CLINTON, TOWN OF",WORCESTER,7.28250059
145,2067,SHARON,60820,"SHARON, TOWN OF",NORFOLK,24.20293853
146,2767,RAYNHAM,56025,"RAYNHAM, TOWN OF",BRISTOL,23.79636293
147,2652,NORTH TRURO,49515,"TRURO, TOWN OF",BARNSTABLE,7.70688699
148,2343,HOLBROOK,30420,"HOLBROOK, TOWN OF",NORFOLK,7.37583002
149,2359,PEMBROKE,52595,"PEMBROKE, TOWN OF",PLYMOUTH,23.46689056
150,1463,PEPPERELL,52770,"PEPPERELL, TOWN OF",MIDDLESEX,23.43765186
151,2777,SWANSEA,68715,"SWANSEA, TOWN OF",BRISTOL,22.98649468
152,1585,WEST BROOKFIELD,75365,"WEST BROOKFIELD, TOWN OF",WORCESTER,22.95784593
153,1220,ADAMS,590,"ADAMS, TOWN OF",BERKSHIRE,22.91794076
154,2748,SOUTH DARTMOUTH,63585,"DARTMOUTH, TOWN OF",BRISTOL,22.91723671
155,2332,DUXBURY,17860,"DUXBURY, TOWN OF",PLYMOUTH,23.58936801
156,1523,LANCASTER,34130,"LANCASTER, TOWN OF",WORCESTER,26.87742139
157,1453,LEOMINSTER,35075,LEOMINSTER,WORCESTER,26.21881287
158,1431,ASHBY,1920,"ASHBY, TOWN OF",MIDDLESEX,24.12791395
159,2451,WALTHAM,72600,WALTHAM,MIDDLESEX,6.03202378
160,2382,WHITMAN,79565,"WHITMAN, TOWN OF",PLYMOUTH,6.87364688
161,1606,WORCESTER,82000,WORCESTER,WORCESTER,5.91677304
162,1040,HOLYOKE,30840,HOLYOKE,HAMPDEN,22.76480917
163,2043,HINGHAM,30175,"HINGHAM, TOWN OF",PLYMOUTH,22.7094426
164,2180,STONEHAM,67700,"STONEHAM, TOWN OF",MIDDLESEX,6.52967935
165,1880,WAKEFIELD,72250,"WAKEFIELD, TOWN OF",MIDDLESEX,7.93378999
166,1890,WINCHESTER,80545,"WINCHESTER, TOWN OF",MIDDLESEX,6.33133579
167,2151,REVERE,56585,REVERE,SUFFOLK,6.20007829
168,2190,SOUTH WEYMOUTH,65720,"WEYMOUTH, TOWN OF",NORFOLK,7.77138409
169,1036,HAMPDEN,28040,"HAMPDEN, TOWN OF",HAMPDEN,19.64372813
170,1226,DALTON,16215,"DALTON, TOWN OF",BERKSHIRE,19.59946819
171,1852,LOWELL,37000,LOWELL,MIDDLESEX,4.98826343
172,1032,GOSHEN,26255,"GOSHEN, TOWN OF",HAMPSHIRE,4.87502661
173,1966,ROCKPORT,57845,"ROCKPORT, TOWN OF",ESSEX,7.35399402
174,2481,WELLESLEY HILLS,74315,"WELLESLEY, TOWN OF",NORFOLK,5.9040674
175,2176,MELROSE,40115,MELROSE,MIDDLESEX,4.76891454
176,1104,SPRINGFIELD,67000,SPRINGFIELD,HAMPDEN,5.82433271
177,2664,SOUTH YARMOUTH,66035,"YARMOUTH, TOWN OF",BARNSTABLE,7.27037416
178,2538,EAST WAREHAM,20765,"WAREHAM, TOWN OF",PLYMOUTH,7.15540936
179,2655,OSTERVILLE,51510,BARNSTABLE,BARNSTABLE,6.6879147
180,1605,WORCESTER,82000,WORCESTER,WORCESTER,6.02581551
181,1604,WORCESTER,82000,WORCESTER,WORCESTER,6.95478238
182,1349,MILLERS FALLS,41410,"MONTAGUE, TOWN OF",FRANKLIN,6.79667982
183,2644,FORESTDALE,24190,"SANDWICH, TOWN OF",BARNSTABLE,6.76138228
184,2420,LEXINGTON,35250,"LEXINGTON, TOWN OF",MIDDLESEX,6.72985299
185,1013,CHICOPEE,13660,CHICOPEE,HAMPDEN,6.17874852
186,2721,FALL RIVER,23000,FALL RIVER,BRISTOL,5.75393712
187,2635,COTUIT,15515,BARNSTABLE,BARNSTABLE,5.69000413
188,2740,NEW BEDFORD,45000,NEW BEDFORD,BRISTOL,5.63284471
189,1109,SPRINGFIELD,67000,SPRINGFIELD,HAMPDEN,5.49722773
190,1747,HOPEDALE,30980,"HOPEDALE, TOWN OF",WORCESTER,5.43176771
191,1754,MAYNARD,39660,"MAYNARD, TOWN OF",MIDDLESEX,5.3755576
192,2132,WEST ROXBURY,77710,BOSTON,SUFFOLK,5.35024886
193,1026,CUMMINGTON,16005,"WINDSOR, TOWN OF",BERKSHIRE,5.21486287
194,1022,CHICOPEE,13660,CHICOPEE,HAMPDEN,5.13362779
195,2459,NEWTON CENTER,45595,NEWTON,MIDDLESEX,5.0984046
196,2148,MALDEN,37875,MALDEN,MIDDLESEX,5.06604148
197,2559,POCASSET,54450,"BOURNE, TOWN OF",BARNSTABLE,5.0456276
198,1529,MILLVILLE,41620,"MILLVILLE, TOWN OF",WORCESTER,5.04278197
199,2128,EAST BOSTON,18280,BOSTON,SUFFOLK,5.03662929
200,1070,PLAINFIELD,53995,"PLAINFIELD, TOWN OF",HAMPSHIRE,19.14670368
201,2021,CANTON,11350,"CANTON, TOWN OF",NORFOLK,19.02226963
202,2364,KINGSTON,33185,"KINGSTON, TOWN OF",PLYMOUTH,18.95810695
203,2726,SOMERSET,62465,"SOMERSET, TOWN OF",BRISTOL,5.81406387
204,1088,WEST HATFIELD,76485,"HATFIELD, TOWN OF",HAMPSHIRE,5.80545988
205,1602,WORCESTER,82000,WORCESTER,WORCESTER,5.79556491
206,2638,DENNIS,16740,"DENNIS, TOWN OF",BARNSTABLE,5.75782751
207,2322,AVON,2970,"AVON, TOWN OF",NORFOLK,4.51614029
208,1608,WORCESTER,82000,WORCESTER,WORCESTER,0.44601513
209,1434,DEVENS,16840,"HARVARD, TOWN OF",WORCESTER,4.49453182
210,1945,MARBLEHEAD,38435,"MARBLEHEAD, TOWN OF",ESSEX,4.4646786
211,12125,NEW LEBANON,50441,"HANCOCK, TOWN OF",BERKSHIRE,4.46073947
212,1721,ASHLAND,2165,"ASHLAND, TOWN OF",MIDDLESEX,12.88951639
213,2136,HYDE PARK,31960,BOSTON,SUFFOLK,4.44098684
214,2630,BARNSTABLE,3600,BARNSTABLE,BARNSTABLE,4.29315241
215,2556,NORTH FALMOUTH,47730,"FALMOUTH, TOWN OF",BARNSTABLE,4.24815583
216,1060,NORTHAMPTON,46330,NORTHAMPTON,HAMPSHIRE,12.61519461
217,1342,DEERFIELD,16635,"DEERFIELD, TOWN OF",FRANKLIN,19.72516246
218,2717,EAST FREETOWN,19120,"FREETOWN, TOWN OF",BRISTOL,19.49451905
219,2571,WAREHAM,72950,"WAREHAM, TOWN OF",PLYMOUTH,19.28675957
220,2532,BUZZARDS BAY,10015,"BOURNE, TOWN OF",BARNSTABLE,19.06934684
221,2066,SCITUATE,60295,"SCITUATE, TOWN OF",PLYMOUTH,16.79866201
222,2779,BERKLEY,5245,"BERKLEY, TOWN OF",BRISTOL,16.82464022
223,1506,BROOKFIELD,9070,"BROOKFIELD, TOWN OF",WORCESTER,16.75592443
224,1960,PEABODY,52490,PEABODY,ESSEX,16.73734506
225,1746,HOLLISTON,30735,"HOLLISTON, TOWN OF",MIDDLESEX,18.92314106
226,2019,BELLINGHAM,4965,"BELLINGHAM, TOWN OF",NORFOLK,18.92076166
227,2301,BROCKTON,9000,BROCKTON,PLYMOUTH,12.59871864
228,1020,CHICOPEE,13660,CHICOPEE,HAMPDEN,12.5848217
229,2719,FAIRHAVEN,22165,"FAIRHAVEN, TOWN OF",BRISTOL,12.48580136
230,1505,BOYLSTON,7490,"BOYLSTON, TOWN OF",WORCESTER,18.74784871
231,1532,NORTHBOROUGH,46785,"NORTHBOROUGH, TOWN OF",WORCESTER,18.69268075
232,2379,WEST BRIDGEWATER,75225,"WEST BRIDGEWATER, TOWN OF",PLYMOUTH,15.65883331
233,2482,WELLESLEY,74210,"WELLESLEY, TOWN OF",NORFOLK,4.86989379
234,1905,LYNN,37490,LYNN,ESSEX,4.86558319
235,2339,HANOVER,28250,"HANOVER, TOWN OF",PLYMOUTH,15.61457403
236,1863,NORTH CHELMSFORD,47310,"CHELMSFORD, TOWN OF",MIDDLESEX,4.80271258
237,1346,HEATH,29615,"HEATH, TOWN OF",FRANKLIN,4.80192654
238,2338,HALIFAX,27760,"HALIFAX, TOWN OF",PLYMOUTH,17.42146964
239,2739,MATTAPOISETT,39415,"MATTAPOISETT, TOWN OF",PLYMOUTH,17.41307061
240,1603,WORCESTER,82000,WORCESTER,WORCESTER,4.77564454
241,2478,BELMONT,5105,"BELMONT, TOWN OF",MIDDLESEX,4.70109307
242,1460,LITTLETON,35915,"LITTLETON, TOWN OF",MIDDLESEX,17.23051935
243,1376,TURNERS FALLS,70815,"MONTAGUE, TOWN OF",FRANKLIN,4.60415993
244,1821,BILLERICA,5770,"BILLERICA, TOWN OF",MIDDLESEX,17.01223411
245,1050,HUNTINGTON,31750,"CHESTER, TOWN OF",HAMPDEN,16.9885371
246,2668,WEST BARNSTABLE,74805,BARNSTABLE,BARNSTABLE,16.91601285
247,1612,PAXTON,52385,"PAXTON, TOWN OF",WORCESTER,15.56045276
248,1053,LEEDS,34725,NORTHAMPTON,HAMPSHIRE,4.5818973
249,1951,NEWBURY,45175,"NEWBURY, TOWN OF",ESSEX,17.72522513
250,1879,TYNGSBORO,70955,"TYNGSBOROUGH, TOWN OF",MIDDLESEX,17.63680648
251,1901,LYNN,37490,LYNN,ESSEX,0.28586272
252,2333,EAST BRIDGEWATER,18420,"EAST BRIDGEWATER, TOWN OF",PLYMOUTH,17.59598057
253,1071,RUSSELL,58615,"RUSSELL, TOWN OF",HAMPDEN,18.38903068
254,2760,NORTH ATTLEBORO,46505,"NORTH ATTLEBOROUGH, TOWN OF",BRISTOL,18.38782614
255,1089,WEST SPRINGFIELD,77885,"WEST SPRINGFIELD, TOWN OF",HAMPDEN,17.56702447
256,1701,FRAMINGHAM,24960,"FRAMINGHAM, TOWN OF",MIDDLESEX,17.50691851
257,2563,SANDWICH,59700,"SANDWICH, TOWN OF",BARNSTABLE,17.44457133
258,2663,SOUTH WELLFLEET,65650,"WELLFLEET, TOWN OF",BARNSTABLE,0.28517882
259,2493,WESTON,77290,"WESTON, TOWN OF",MIDDLESEX,17.3284727
260,1524,LEICESTER,34760,"LEICESTER, TOWN OF",WORCESTER,17.2384681
261,2111,BOSTON,7000,BOSTON,SUFFOLK,0.28243222
262,1887,WILMINGTON,80195,"WILMINGTON, TOWN OF",MIDDLESEX,17.13941417
263,1075,SOUTH HADLEY,64110,"SOUTH HADLEY, TOWN OF",HAMPSHIRE,17.10297367
264,2702,ASSONET,2340,"FREETOWN, TOWN OF",BRISTOL,16.89180252
265,1066,NORTH HATFIELD,48185,"HATFIELD, TOWN OF",HAMPSHIRE,0.21951527
266,1770,SHERBORN,61345,"SHERBORN, TOWN OF",MIDDLESEX,16.12961653
267,1756,MENDON,40220,"MENDON, TOWN OF",WORCESTER,17.98531918
